Date,AAPL,MSFT,CSCO
2024-06-24,207.8993530273438,446.8645935058594,46.87838363647461
2024-06-25,208.8282928466797,450.138671875,46.9775390625
2024-06-26,213.0034484863281,451.3464965820312,46.461952209472656
2024-06-27,213.8524780273438,452.0352478027344,47.04694366455078
2024-06-28,210.3764801025391,446.1458740234375,47.10643005371094
2024-07-01,216.4994049072266,455.9082641601562,
2024-07-02,220.0153350830078,458.4536743164062,
2024-07-03,221.2938537597656,459.9409790039062,
2024-07-05,226.0783081054688,466.7187805175781,
2024-07-08,227.5566101074219,465.4011535644531,
2024-07-09,228.4156036376953,458.7132263183594,
2024-07-10,232.7106323242188,465.4111328125,
2024-07-11,227.3069000244141,453.8819274902344,
2024-07-12,230.2734527587891,452.7339782714844,
2024-07-15,234.1289978027344,453.1432495117188,
2024-07-16,234.5485229492188,448.7112426757812,
2024-07-17,228.6153869628906,442.7220153808594,
2024-07-18,223.9208068847656,439.5776977539062,
2024-07-19,224.0506591796875,436.3235473632812,
2024-07-22,223.7010803222656,442.14306640625,
2024-07-23,224.7498474121094,444.0496520996094,
2024-07-24,218.2873229980469,428.1283264160156,
2024-07-25,217.2385559082031,417.647216796875,
2024-07-26,217.7080078125,424.5048522949219,
2024-07-29,217.9876861572266,425.9622497558594,
2024-07-30,218.5470428466797,422.1591186523438,
2024-07-31,221.8232421875,417.5973205566406,
2024-08-01,218.1075439453125,416.3595275878906,
2024-08-02,219.6058044433594,407.7550354003906,
2024-08-05,209.0280609130859,394.4390563964844,
2024-08-06,206.9904022216797,398.8910217285156,
2024-08-07,209.5774230957031,397.7131652832031,
2024-08-08,213.0633850097656,401.9654846191406,
2024-08-09,215.9900054931641,405.2894897460938,
2024-08-12,217.5299987792969,406.0780639648438,
2024-08-13,221.2700042724609,413.26513671875,
2024-08-14,221.7200012207031,416.1099853515625,
2024-08-15,224.7200012207031,421.0299987792969,
2024-08-16,226.0500030517578,418.4700012207031,
2024-08-19,225.8899993896484,421.5299987792969,
2024-08-20,226.5099945068359,424.7999877929688,
2024-08-21,226.3999938964844,424.1400146484375,
2024-08-22,224.5299987792969,415.5499877929688,
2024-08-23,226.8399963378906,416.7900085449219,
2024-08-26,227.1799926757812,413.489990234375,
2024-08-27,228.0299987792969,413.8399963378906,
2024-08-28,226.4900054931641,410.6000061035156,
2024-08-29,229.7899932861328,413.1199951171875,
2024-08-30,229.0,417.1400146484375,
2024-09-03,222.7700042724609,409.4400024414062,
2024-09-04,220.8500061035156,408.8999938964844,
2024-09-05,222.3800048828125,408.3900146484375,
2024-09-06,220.8200073242188,401.7000122070312,
2024-09-09,220.9100036621094,405.7200012207031,
2024-09-10,220.1100006103516,414.2000122070312,
2024-09-11,222.6600036621094,423.0400085449219,
2024-09-12,222.7700042724609,427.0,
2024-09-13,222.5,430.5899963378906,
